,Name,Degree,Years_Of_Experience,Speciality_of_doctor,Location,City,dp_score,npv,consultation_fee
86,Dr. Kunj Panwar,"MBBS, MD - Tuberculosis & Respiratory Diseases / Pulmonary Medicine",8 Years Experience Overall  (3 years as specialist),Pulmonologist,"Rohini Sector 11, Delhi",Delhi,0,0,₹700
87,Dr. Priyanka Ch Bindroo,"Diploma in Tuberculosis and Chest Diseases (DTCD), MBBS",19 Years Experience Overall  (16 years as specialist),Pulmonologist,"Uttam Nagar, Delhi",Delhi,0,0,₹1000
88,Dr. Priyanka Aggarwal,"MBBS, MD - Pulmonary Medicine",14 Years Experience Overall,Pulmonologist,"Patparganj, Delhi",Delhi,0,0,₹1000
89,Dr. Pankaj Lohia,"MBBS, MD - Tuberculosis and Chest Diseases",24 Years Experience Overall  (19 years as specialist),Pulmonologist,"Pusa Road, Delhi",Delhi,0,0,₹1100
90,Dr. Amit Kumar,"DNB - Pulmonary Medicine, MBBS",5 Years Experience Overall,Pulmonologist,"Model Town 3, Delhi",Delhi,0,0,₹800
91,Dr. Tarun Sharma,"MD - Physician, MD - Tuberculosis & Respiratory Diseases / Pulmonary Medicine",16 Years Experience Overall  (6 years as specialist),Pulmonologist,"Saket, Delhi",Delhi,0,0,₹800
92,Dr. Loveleen Mangla,"MBBS, DNB - Respiratory Diseases",13 Years Experience Overall  (8 years as specialist),Pulmonologist,"Preet Vihar, Delhi",Delhi,0,0,₹800
93,Dr. Sunny Kalra,"MBBS, DNB - Respiratory Diseases",17 Years Experience Overall  (11 years as specialist),Pulmonologist,"Pusa Road, Delhi",Delhi,0,0,₹1300
94,Dr. Supreet Batra,"MBBS, MD - Tuberculosis & Respiratory Diseases/Medicine",14 Years Experience Overall  (10 years as specialist),Pulmonologist,"Bhogal, Delhi",Delhi,0,0,₹1500
95,Dr. A.R Balamurugan,"MD - General Medicine, MBBS, Diploma in Tuberculosis and Chest Diseases (DTCD)",15 Years Experience Overall  (12 years as specialist),Pulmonologist,"Kolathur, Chennai",Chennai,98%,(41 votes),₹400
96,Dr. M. Sathish Kumar,"MBBS, MD - Tuberculosis & Respiratory Diseases/Medicine",11 Years Experience Overall  (7 years as specialist),Pulmonologist,"Velachery, Chennai",Chennai,97%,(64 votes),₹600
97,Dr. Hemalatha,"MBBS, MD - Tuberculosis & Respiratory Diseases/Medicine, Diploma in Child Health (DCH)",20 Years Experience Overall  (9 years as specialist),Pulmonologist,"Perumbakkam, Chennai",Chennai,0,0,₹500
98,Dr. Prasanth G,"MBBS, MD - Respiratory Medicine",5 Years Experience Overall  (2 years as specialist),Pulmonologist,"Poonamalle, Chennai",Chennai,0,0,₹500
99,Dr. M. Manimaran,"MBBS, Diploma in Tuberculosis and Chest Diseases (DTCD), DNB - Respiratory Diseases",21 Years Experience Overall,Pulmonologist,"Manapakkam, Chennai",Chennai,96%,(27 votes),₹800
100,Dr. Arun Sampath,"MBBS, MD - Pulmonary Medicine, DNB - Respiratory Diseases",19 Years Experience Overall  (15 years as specialist),Pulmonologist,"Manapakkam, Chennai",Chennai,83%,(12 votes),₹800
101,Dr. Vadivelu Sreenivasan,"MBBS, Diploma in Tuberculosis and Chest Diseases (DTCD), DNB - Respiratory Diseases",23 Years Experience Overall  (19 years as specialist),Pulmonologist,"Perumbakkam, Chennai",Chennai,100%,(12 votes),₹700
102,Dr. Devanathan,"MBBS, MD - Respiratory Medicine",8 Years Experience Overall  (2 years as specialist),Pulmonologist,"Velachery, Chennai",Chennai,0,0,₹600
103,Dr. Aishwarya Rajkumar,"MBBS, MD - Pulmonary Medicine",11 Years Experience Overall  (6 years as specialist),Pulmonologist,"Alwarpet, Chennai",Chennai,0,0,₹600
104,Dr. Suresh Sagadevan,"MBBS, MD - Respiratory Medicine",10 Years Experience Overall  (5 years as specialist),Pulmonologist,"Perumbakkam, Chennai",Chennai,0,0,₹600
105,Dr. G.Thilagavathy,"MBBS, Diploma in Tuberculosis and Chest Diseases (DTCD), MD - Tuberculosis & Respiratory Diseases/Medicine",30 Years Experience Overall  (24 years as specialist),Pulmonologist,"T Nagar, Chennai",Chennai,94%,(35 votes),₹700
106,Dr. Narasimhan R,"MBBS, MD - Tuberculosis & Respiratory Diseases/Medicine",40 Years Experience Overall  (38 years as specialist),Pulmonologist,"Greams Road, Chennai",Chennai,95%,(20 votes),₹1500
107,Dr. Rajkumar Kulasekaran,"MBBS, DNB - Respiratory Diseases",17 Years Experience Overall  (12 years as specialist),Pulmonologist,"Adyar, Chennai",Chennai,94%,(32 votes),₹800
108,Dr. Ammaiyappan Palaniswamy Chockalingam,"MBBS, Diploma in Tuberculosis and Chest Diseases (DTCD), MD - Tuberculosis & Respiratory Diseases/Medicine",25 Years Experience Overall  (20 years as specialist),Pulmonologist,"Adyar, Chennai",Chennai,100%,(158 votes),₹800
109,Dr. Ghanshyam Verma,"MBBS, DNB - Respiratory Diseases",17 Years Experience Overall  (11 years as specialist),Pulmonologist,"Vanagaram, Chennai",Chennai,0,0,₹800
110,Dr. S Balamurugan,"MBBS, DNB - Respiratory Diseases",25 Years Experience Overall  (17 years as specialist),Pulmonologist,"Valasaravakkam, Chennai",Chennai,100%,(45 votes),₹650
111,Dr. Meghena Mathew,"MBBS, DNB - Pulmonary Medicine",12 Years Experience Overall  (6 years as specialist),Pulmonologist,"Kilpauk, Chennai",Chennai,0,0,₹500
112,Dr. S. Jayaraman,"MBBS, Diploma in Tuberculosis and Chest Diseases (DTCD)",30 Years Experience Overall  (22 years as specialist),Pulmonologist,"Anna Nagar, Chennai",Chennai,76%,(45 votes),₹1000
113,Dr. Vinod Kumar,"MBBS, MD - Tuberculosis & Respiratory Diseases/Medicine, DNB - Respiratory Diseases",23 Years Experience Overall  (16 years as specialist),Pulmonologist,"Kilpauk, Chennai",Chennai,0,0,₹1000
114,Dr. Lakshmi Varadarajalu,"MBBS, Diplomate of American Board of Internal Medicine (Internal Medicine), Diplomate in Pulmonary Diseases (American Board of Internal Medicine), Diplomate in Critical Care Medicine (American Board of Internal Medicine)",24 Years Experience Overall  (16 years as specialist),Pulmonologist,"Greams Road, Chennai",Chennai,0,0,₹1000
115,Dr. Jayashree Narasimhan,"MBBS, Diplomate of American Board of Internal Medicine (Internal Medicine), Diplomate in Pulmonary Diseases (American Board of Internal Medicine), Diplomate in Critical Care Medicine (American Board of Internal Medicine)",29 Years Experience Overall  (23 years as specialist),Pulmonologist,"Teynampet, Chennai",Chennai,0,0,₹1000
116,Dr. Gomathi R G,"MBBS, MD - Tuberculosis & Respiratory Diseases / Pulmonary Medicine",6 Years Experience Overall,Pulmonologist,"Kilpauk, Chennai",Chennai,0,0,₹700
117,Dr. Gayathri A R,"MBBS, MD - Tuberculosis & Respiratory Diseases/Medicine",26 Years Experience Overall  (22 years as specialist),Pulmonologist,"Greams Road, Chennai",Chennai,0,0,₹1500
118,Dr. Babu K Abraham,"MBBS, MD - Pulmonary Medicine",33 Years Experience Overall  (27 years as specialist),Pulmonologist,"Greams Road, Chennai",Chennai,0,0,₹1000
119,Dr. Ilangho,"MBBS, MD - General Medicine, Diploma in Tuberculosis and Chest Diseases (DTCD)",36 Years Experience Overall  (32 years as specialist),Pulmonologist,"Greams Road, Chennai",Chennai,0,0,₹1500
120,Dr. Rajkumar,"MBBS, DNB - Respiratory Diseases",17 Years Experience Overall  (12 years as specialist),Pulmonologist,"OMR Road, Chennai",Chennai,0,0,₹700
121,Dr. Soumitra Sinha Roy,"MBBS, Diploma in Tuberculosis and Chest Diseases (DTCD), MD - General Medicine, MRCP (UK)",28 Years Experience Overall  (25 years as specialist),Pulmonologist,"Aminjikarai, Chennai",Chennai,0,0,₹1000
122,Dr. Sindhura Koganti,"MBBS, MD - Pulmonary Medicine",11 Years Experience Overall  (7 years as specialist),Pulmonologist,"Vadapalani, Chennai",Chennai,0,0,₹500
123,Dr. Jeenam Shah,"MBBS, MD - Pulmonary Medicine, DAA - Diploma in Allergy Asthma and Immunology, DNB - Pulmonary Medicine",11 Years Experience Overall  (7 years as specialist),Pulmonologist,"Gamdevi, Mumbai",Mumbai,95%,(39 votes),₹2000
124,Dr. Avya Bansal,"MBBS, MD - Respiratory Medicine, DNB - Respiratory Diseases",8 Years Experience Overall  (4 years as specialist),Pulmonologist,"Khar West, Mumbai",Mumbai,100%,(106 votes),₹1500
125,Dr. Indu Bubna,"MD - Physician, Diploma in Tuberculosis Diseases (TDD)",20 Years Experience Overall  (15 years as specialist),Pulmonologist,"Malad West, Mumbai",Mumbai,98%,(611 votes),₹1500
126,Dr. Harshil Shah,"MBBS, MD - Tuberculosis & Respiratory Diseases / Pulmonary Medicine",5 Years Experience Overall  (2 years as specialist),Pulmonologist,"Kandivali West, Mumbai",Mumbai,80%,(15 votes),₹1500
127,Dr. Prabodh Garg,"MBBS, MD - Respiratory Medicine",7 Years Experience Overall  (4 years as specialist),Pulmonologist,"Kandivali West, Mumbai",Mumbai,0,0,₹1000
128,Dr. Ravindra U Rupawate,"MBBS, DNB - Pulmonary Medicine",39 Years Experience Overall  (35 years as specialist),Pulmonologist,"Mulund West, Mumbai",Mumbai,59%,(27 votes),₹2000
129,Dr. Swapnil Mehta,"DM - Pulmonary Medicine & Critical Care Medicine, MD - General Medicine, MBBS",16 Years Experience Overall  (5 years as specialist),Pulmonologist,"Powai, Mumbai",Mumbai,71%,(14 votes),₹1300
130,Dr. Abhijit Ahuja,"MD - Pulmonary Medicine, MBBS",8 Years Experience Overall  (6 years as specialist),Pulmonologist,"Chembur East, Mumbai",Mumbai,0,0,₹950
131,Dr. Vikas Punamiya,"MBBS, MD - Tuberculosis & Respiratory Diseases/Medicine, Diploma in Tuberculosis and Chest Diseases (DTCD), MRCP (UK), FCCP - Pulmonary Medicine",18 Years Experience Overall,Pulmonologist,"Mahim, Mumbai",Mumbai,0,0,₹1800
132,Dr. Prem,"MBBS, MD - Respiratory Medicine",8 Years Experience Overall  (2 years as specialist),Pulmonologist,"Bhandup West, Mumbai",Mumbai,0,0,₹1000
133,Dr. Harish Chafle,"MBBS, DNB - Respiratory Diseases",13 Years Experience Overall  (12 years as specialist),Pulmonologist,"Parel, Mumbai",Mumbai,0,0,₹2100
134,Dr. Sarthak Rastogi,"MBBS, DNB - Respiratory Diseases",14 Years Experience Overall  (9 years as specialist),Pulmonologist,"Mahim, Mumbai",Mumbai,100%,(11 votes),₹1800
135,Dr. Vaibhav R. Kubal,"MBBS, DNB - Respiratory Diseases",13 Years Experience Overall  (9 years as specialist),Pulmonologist,"Mahim, Mumbai",Mumbai,0,0,₹1300
136,Dr. Pankaj K Bang,"DNB - Pulmonary Medicine, MBBS, DNB - Respiratory Diseases, FCCP - Pulmonary Medicine",13 Years Experience Overall  (9 years as specialist),Pulmonologist,"Malad West, Mumbai",Mumbai,0,0,₹1500
137,Dr. Arpan Dhoka,"MBBS, MD - Pulmonary Medicine",10 Years Experience Overall  (3 years as specialist),Pulmonologist,"Chembur, Mumbai",Mumbai,100%,(12 votes),₹1200
138,Dr. Murali Yelchuri,"MBBS, Diploma in Tuberculosis and Chest Diseases (DTCD)",16 Years Experience Overall  (8 years as specialist),Pulmonologist,"Miyapur, Hyderabad",Hyderabad,91%,(34 votes),₹600
139,Dr. Archana A,"MD - Pulmonary Medicine, MBBS",15 Years Experience Overall  (5 years as specialist),Pulmonologist,"Kukatpally, Hyderabad",Hyderabad,96%,(157 votes),₹600
140,Dr. Raju C H,"MBBS, MD - Pulmonary Medicine",14 Years Experience Overall  (10 years as specialist),Pulmonologist,"Chandra Nagar, Hyderabad",Hyderabad,97%,(782 votes),₹700
141,Dr. K Prashanth Kumar,"MD - Respiratory Medicine, MBBS",11 Years Experience Overall  (4 years as specialist),Pulmonologist,"Old Bowenpally, Hyderabad",Hyderabad,99%,(316 votes),₹500
142,Dr. Sharath Chandra,"MBBS, Diploma in Tuberculosis and Chest Diseases (DTCD)",10 Years Experience Overall  (3 years as specialist),Pulmonologist,"Santosh Nagar, Hyderabad",Hyderabad,0,0,₹500
143,Dr. V Harish Kumar,"MBBS, DNB - Respiratory Diseases, Diploma in Tuberculosis and Chest Diseases (DTCD)",5 Years Experience Overall  (4 years as specialist),Pulmonologist,"Narsingi, Hyderabad",Hyderabad,0,0,₹500
144,Dr. D.S. Sowjanya,"MBBS, MD - Pulmonary Medicine",15 Years Experience Overall  (7 years as specialist),Pulmonologist,"Kothapet, Hyderabad",Hyderabad,100%,(24 votes),₹500
145,Dr. Aditya Reddy.V,"MD - Pulmonary Medicine, MBBS",11 Years Experience Overall  (5 years as specialist),Pulmonologist,"Manikonda, Hyderabad",Hyderabad,0,0,₹550
146,Dr. B Ganapathi Reddy,"MBBS, MD - Pulmonary Medicine",13 Years Experience Overall  (3 years as specialist),Pulmonologist,"Chanda Nagar, Hyderabad",Hyderabad,100%,(11 votes),₹500
147,Dr. Ashok Vardhan K,"MBBS, MD - General Medicine, Diploma in Tuberculosis and Chest Diseases (DTCD)",5 Years Experience Overall,Pulmonologist,"Vanasthalipuram, Hyderabad",Hyderabad,0,0,₹500
148,Dr. V N B Raju,"MBBS, MD - Pulmonary Medicine",11 Years Experience Overall  (5 years as specialist),Pulmonologist,"Nizampet, Hyderabad",Hyderabad,0,0,₹600
149,Dr. Pradyut Waghray,"MBBS, Diploma in Tuberculosis and Chest Diseases (DTCD), MD - Tuberculosis & Respiratory Diseases/Medicine",33 Years Experience Overall,Pulmonologist,"Jubilee Hills, Hyderabad",Hyderabad,87%,(46 votes),₹1500
150,Dr. Qamar Hussain Ansari,"MBBS, Diploma in Tuberculosis and Chest Diseases (DTCD), FAMS - Fellowship of the Academy Medicine",48 Years Experience Overall  (37 years as specialist),Pulmonologist,"Jubilee Hills, Hyderabad",Hyderabad,0,0,₹800
151,Dr. B. Chaithanya,"MBBS, Diploma in Tuberculosis and Chest Diseases (DTCD), DNB - Pulmonary Medicine",15 Years Experience Overall  (13 years as specialist),Pulmonologist,"Jubilee Hills, Hyderabad",Hyderabad,0,0,₹800
152,Dr. Chandrakant Tarke,"DNB - Pulmonary Medicine, MD - Pulmonary Medicine, MBBS",14 Years Experience Overall  (9 years as specialist),Pulmonologist,"Jubilee Hills, Hyderabad",Hyderabad,83%,(12 votes),₹800
153,Dr. Mallikarjun Rao,"MBBS, MD - Pulmonary Medicine",20 Years Experience Overall  (17 years as specialist),Pulmonologist,"Hyderguda, Hyderabad",Hyderabad,0,0,₹600
154,Dr. Tapaswi Krishna,"MBBS, MD - Pulmonary Medicine",12 Years Experience Overall,Pulmonologist,"Lakdikapul, Hyderabad",Hyderabad,100%,(15 votes),₹800
155,Dr. A Raghu Kanth,"MD - Pulmonary Medicine, MBBS",14 Years Experience Overall  (8 years as specialist),Pulmonologist,"Hitech City, Hyderabad",Hyderabad,93%,(14 votes),₹600
156,Dr. Vijay Kumar Chennamchetty,"MBBS, MD - Pulmonary Medicine",14 Years Experience Overall,Pulmonologist,"Jubilee Hills, Hyderabad",Hyderabad,58%,(19 votes),₹1000
157,Dr. K. Dayanand,"MBBS, Diploma in Tuberculosis and Chest Diseases (DTCD)",23 Years Experience Overall  (22 years as specialist),Pulmonologist,"Secunderabad, Hyderabad",Hyderabad,95%,(19 votes),₹600
158,Dr. M.Ravindranath,"MBBS, MD - Pulmonary Medicine",17 Years Experience Overall  (11 years as specialist),Pulmonologist,"Dilsukhnagar, Hyderabad",Hyderabad,95%,(78 votes),₹500
159,Dr. Tumma Keerthi Kumari,"MBBS, Diploma in Tuberculosis & Respiratory Diseases (D.T.R.D.)",8 Years Experience Overall  (5 years as specialist),Pulmonologist,"Sindhi Colony, Hyderabad",Hyderabad,0,0,₹700
160,Dr. Mohd Abdul Quddus,"MBBS, DNB - Respiratory Diseases",15 Years Experience Overall  (8 years as specialist),Pulmonologist,"Kanchanbagh, Hyderabad",Hyderabad,0,0,₹300
161,Dr. Swetha Kasturi,"MBBS, MD - Pulmonary Medicine",15 Years Experience Overall  (8 years as specialist),Pulmonologist,"KPHB, Hyderabad",Hyderabad,100%,(156 votes),₹600
162,Dr. Sowmya Reddy P,"MBBS, Diploma in Tuberculosis and Chest Diseases (DTCD)",10 Years Experience Overall  (4 years as specialist),Pulmonologist,"Ameerpet, Hyderabad",Hyderabad,0,0,₹600
163,Dr. V Dinesh Reddy,"MBBS, MD - Respiratory Medicine",13 Years Experience Overall  (6 years as specialist),Pulmonologist,"Secunderabad, Hyderabad",Hyderabad,0,0,₹600
164,Dr. Rikin Hasnani,"MD - Pulmonary Medicine, MBBS",10 Years Experience Overall  (4 years as specialist),Pulmonologist,"Chapel Road, Hyderabad",Hyderabad,0,0,₹550
165,Dr. C.A.Umesh Varma,"MBBS, MD - Pulmonary Medicine",11 Years Experience Overall  (7 years as specialist),Pulmonologist,"Manikonda, Hyderabad",Hyderabad,0,0,₹600
166,Dr. Sreenivas Chittipaaka,"MBBS, Diploma in Tuberculosis and Chest Diseases (DTCD)",15 Years Experience Overall,Pulmonologist,"Boduppal, Hyderabad",Hyderabad,95%,(21 votes),₹600
167,Dr. Sudhir Prasad,"MBBS, MD - Tuberculosis & Respiratory Diseases/Medicine",21 Years Experience Overall  (19 years as specialist),Pulmonologist,"LB Nagar, Hyderabad",Hyderabad,100%,(16 votes),₹680
168,Dr. Rakesh Angala,MD - Pulmonary Medicine,4 Years Experience Overall,Pulmonologist,"Medchal, Hyderabad",Hyderabad,0,0,₹450
169,Dr. Niranjan Nomula,"DNB - Tuberculosis & Respiratory Diseases/Pulmonary Medicine, MBBS",11 Years Experience Overall  (6 years as specialist),Pulmonologist,"Madinaguda, Hyderabad",Hyderabad,0,0,₹400
170,Dr. K Yugaveer,"MBBS, MD - Pulmonary Medicine, FCCP - Pulmonary Medicine",16 Years Experience Overall  (12 years as specialist),Pulmonologist,"Kukatpally, Hyderabad",Hyderabad,0,0,₹500
171,Dr. G Venkata Lakshmi,"MBBS, MD - Pulmonary Medicine",11 Years Experience Overall  (4 years as specialist),Pulmonologist,"Kukatpally, Hyderabad",Hyderabad,0,0,₹600
172,Dr. Anusha Kantheti,"MBBS, DNB - Respiratory Medicine",5 Years Experience Overall  (2 years as specialist),Pulmonologist,"Kukatpally, Hyderabad",Hyderabad,0,0,₹600
173,Dr. Prapulla Chandra,"MBBS, MD - Pulmonary Medicine",14 Years Experience Overall  (4 years as specialist),Pulmonologist,"Ameerpet, Hyderabad",Hyderabad,0,0,₹500
174,Dr. Sravan Kumar G,"MBBS, MD - Pulmonary Medicine",6 Years Experience Overall  (5 years as specialist),Pulmonologist,"Kukatpally, Hyderabad",Hyderabad,0,0,₹500
175,Dr. Ranganath D,"MBBS, MD - Pulmonary Medicine",14 Years Experience Overall  (6 years as specialist),Pulmonologist,"Kondapur, Hyderabad",Hyderabad,0,0,₹400
